"n","num_positive","MajorLC","AVG_IMP","AVG_CANPY","TPOP2020","HSgradPct","FamPovPct","Pct_HUocc","ClassBest_Pct","Class_21Pct","Class_22Pct","Class_23Pct","Class_24Pct","Black_Perc","White_Perc","HispOrTwo_Perc","perc_positive"
273,2,"22",33.86,2.64,6544,96.5,2.4,96.6187329965021,37.26,1.93,37.26,34.36,3.19,1.5281173594132,88.6919315403423,13.7836185819071,0.732600732600733
267,4,"23",56.64,2.97,8142,76.9,27.4,83.5699797160243,39.58,3.76,25.77,39.58,30.89,69.0985015966593,5.28125767624662,30.7541144681896,1.49812734082397
66,9,"22",43.79,5.53,5165,83.4,17,94.95841995842,49.08,6.2,49.08,27.78,14.13,3.27202323330107,59.3804453049371,57.405614714424,13.6363636363636
268,5,"22",13.73,41.1,3032,96.5,2.9,94.5515507124895,41.02,16.89,41.02,3.38,0.48,1.78100263852243,86.0817941952507,12.5,1.86567164179104
352,15,"23",33.42,7.61,10973,89.1,23.7,91.036036036036,28.46,3.43,21.98,28.46,21.98,96.6554269570765,0.565023238859018,3.39925271120022,4.26136363636364
194,6,"23",67.88,1.25,14729,86.5,13.8,91.4009661835749,55.45,0.19,4.05,55.45,40.31,90.3795233892321,2.89225337769027,8.57492022540566,3.09278350515464
112,5,"90",8.31,47.64,6748,94,4.8,95.8422500764292,25.56,22.54,21.27,0.98,0,2.45998814463545,87.5074096028453,13.3521043272081,4.46428571428571
320,23,"23",48.62,6.14,14852,92,6.6,95.2813920677222,59.32,4.83,27.63,59.32,8.21,15.8093186102882,62.9746835443038,31.0059251279289,7.1875
173,3,"23",48.39,5.78,16883,93.3,6.2,93.5237831091388,44.82,3.1,38.63,44.82,12.2,45.2822365693301,46.579399395842,11.1710004146183,1.73410404624277
101,2,"23",39.47,1.8,18745,94.4,3.9,95.7058581424064,38.22,13.8,37.55,38.22,10.42,8.04481194985329,76.2123232862097,24.1504401173646,1.98019801980198
286,33,"22",36.81,5.84,17149,95.4,4.7,95.0836072602544,42.76,14.77,42.76,37.26,5.12,18.2459618636655,71.0012245611989,16.0942328998775,11.5384615384615
284,9,"23",57.04,3.08,18069,85.3,17.6,84.3924925913731,75.51,0.1,8.49,75.51,15.91,91.7870385743539,2.97194089324257,6.9843378161492,3.16901408450704
718,23,"23",41.57,4.07,18755,90.3,6.2,95.4424273200457,63.26,2.31,31.15,63.26,1.45,7.5979738736337,72.7805918421754,26.7821914156225,3.2033426183844
533,11,"22",38.6,3.69,16625,87.1,8.6,95.8418891170431,56.15,9.14,56.15,24.68,8.06,22.2195488721805,33.5759398496241,54.6105263157895,2.06378986866792
13,3,"22",28.1,10.01,19311,96.2,3.3,95.9464829778779,39.38,33.43,39.38,26.71,0.49,9.51789135725752,80.6483351457718,15.2193050592926,23.0769230769231
446,26,"22",43.51,10.66,18513,91.2,11.7,91.7383177570093,47.21,2.89,47.21,40.82,9.08,76.9837411548641,16.4803111327176,8.08080808080808,5.82959641255605
241,19,"23",51.62,4.94,22730,85,23,89.2202069884209,80.98,0.19,12.36,80.98,5.31,95.2749670039595,0.686317641882974,4.85261768587769,7.88381742738589
154,7,"23",45.77,2.73,20047,88.9,9.5,94.8957943342069,72.96,0.99,20.48,72.96,4.87,6.66932708135881,72.7640045892153,28.9020801117374,4.54545454545455
342,11,"23",53.31,6.68,22363,91.7,12.4,91.8097472539192,57.71,1.16,24.86,57.71,16.28,80.9283190985109,13.7012028797567,6.85954478379466,3.21637426900585
272,7,"23",49.42,4.59,19795,88.7,16,88.0795384298372,81.6,1.83,12.43,81.6,4.14,95.2412225309422,0.777974235918161,4.72341500378884,2.57352941176471
84,2,"22",25.76,14.14,7363,94.5,15.4,90.8755451190875,45.46,21.33,45.46,17.95,2.7,19.4078500611164,58.4408529132147,15.0889583050387,2.38095238095238
207,33,"23",55.62,2.52,15973,83.4,12,94.5010183299389,68.5,0.1,13.78,68.5,16.86,14.4368622049709,67.5640142740875,25.5493645526827,15.9420289855072
23,2,"22",18.56,13.43,5274,97.7,0.9,96.7138523761375,27.34,9.96,27.34,15.72,0,3.88699279484262,78.6499810390595,12.514220705347,8.69565217391304
216,9,"23",68.01,2.6,35867,82.3,23.5,87.1341170825336,69.79,0,1.45,69.79,28.76,93.2723673571807,1.05668162935289,7.39677140547021,4.16666666666667
295,3,"23",65.66,1.87,35858,86.9,27.5,86.8120085775554,69.5,0,1,69.5,29.5,95.7220146131965,0.62747504043728,4.31145072229349,1.01694915254237
211,5,"23",42.14,3.61,4279,97.1,1.4,95.6969696969697,36.45,17.26,32.3,36.45,13.98,2.12666510867025,69.7359196073849,12.9002103295162,2.3696682464455
81,5,"24",86.89,0.13,9010,80.5,11.9,95.1476077366814,91.85,0,1.29,6.86,91.85,8.92341842397336,28.3795782463929,92.4306326304107,6.17283950617284
259,4,"0",11.6,1.41,23082,80.8,24.3,86.8813656577249,72.58,4.99,6.78,9.17,3.99,92.1107356381596,2.62542240707044,6.16930941859458,1.54440154440154
275,13,"23",66.58,3.44,34179,79.8,25.3,85.4117647058823,61.49,0,6.27,61.49,32.24,65.9791099798122,5.57067205008924,39.3662775388396,4.72727272727273
357,2,"23",36.62,2.37,43139,75.3,20.8,89.7597889475146,37.15,16.03,27.66,37.15,8.41,32.9887109112404,12.5594010060502,80.4909710470804,0.560224089635854
327,11,"22",31.46,17.96,10100,97.6,0.6,94.1595143395436,53.68,17.05,53.68,22.09,0,4.41584158415842,70.1881188118812,12.1881188118812,3.36391437308868
393,17,"23",46.52,1.58,14273,92.8,9.9,93.9198743126473,45.46,18.73,17.86,45.46,16.41,8.12022700203181,59.0695719190079,20.8855881734744,4.32569974554707
305,29,"23",63.68,1.61,25358,85.4,7.5,96.0915350344269,72.57,1.87,3.15,72.57,21.44,2.09007019481032,52.922154744065,70.8652101900781,9.50819672131147
373,9,"24",68.84,1.28,14206,81.7,12.8,93.9112903225806,45.16,0.4,9.77,44.67,45.16,2.73124032099113,33.584400957342,98.1205124595242,2.41286863270777
267,5,"22",47.48,9.44,12485,95.8,4.8,93.0565010211028,32.16,9.29,32.16,30.99,20.53,5.39046856227473,72.7593111734081,17.5810973167801,1.87265917602996
128,3,"23",48.33,3.41,10128,95.3,5.3,94.7767857142857,32.87,11.52,27.66,32.87,22.93,13.0331753554502,36.6804897314376,17.6244075829384,2.34375
80,5,"22",15.08,43.03,11216,96.8,1.8,95.7178841309824,39.11,23.89,39.11,4.05,0.1,1.30171184022825,87.1968616262482,11.3855206847361,6.25
395,8,"22",32.79,13.85,14011,96.1,4.8,93.2528041415013,69.95,9.37,69.95,19.32,1.35,2.74070373278139,75.968881593034,15.3236742559418,2.0253164556962
1083,24,"22",36.9,9.28,8469,97.4,2.8,95.3891432308698,73.38,2.85,73.38,20.92,1.67,0.861967174400756,88.7826189632778,11.4063053489196,2.21606648199446
1319,32,"23",59.35,3.11,14328,73.1,12.1,92.8244881733254,59.17,3.65,7.79,59.17,28.8,2.68006700167504,39.2657733109994,87.4860413176996,2.42608036391205
272,9,"22",15.08,43.03,11216,96.8,1.8,95.7178841309824,39.11,23.89,39.11,4.05,0.1,1.30171184022825,87.1968616262482,11.3855206847361,3.30882352941176
53,3,"23",54.33,5.34,13058,81.7,4.9,94.7314682458648,53.73,1.18,7.96,53.73,28.59,1.70010721396845,53.2240771940573,70.0490120998622,5.66037735849057
231,3,"23",73.01,2.11,41163,68.7,16.6,95.2770673486786,52.51,0,2.12,52.51,45.37,1.54021815708282,17.0565799382941,115.02805917936,1.2987012987013
299,11,"24",75.9,1.89,15127,77.9,25.1,81.0375146541618,64.59,0.29,12.65,22.28,64.59,60.2102201361803,14.940173200238,30.8455080319958,3.67892976588629
344,8,"22",28.6,24.28,6793,93,5.5,97.373429767796,51.72,32.29,51.72,12.56,3.24,3.1503017812454,68.9238922420138,34.2852936846754,2.32558139534884
34,3,"22",37.73,12.75,2768,94.3,3.1,94.7299934938191,42.36,16.96,42.36,30.85,6.94,2.9985549132948,62.1387283236994,7.65895953757225,8.82352941176471
104,9,"23",61.31,4.35,30214,76.5,7.7,94.6325509811466,82.16,0,2.22,82.16,15.62,3.76315615277686,31.6872972794069,96.8226649897399,8.65384615384615
71,2,"0",14.41,16.72,3732,85.1,6.1,96.0376091336467,26.91,15.46,24.85,6.36,1.76,2.81350482315113,62.2990353697749,44.6677384780279,2.8169014084507
97,3,"22",26.88,22.09,7131,95.5,1.5,96.773120425815,57.72,25.35,57.72,9.41,1.68,2.81867900715187,80.8722479315664,14.1635114289721,3.09278350515464
473,29,"23",70.71,2.21,62101,60.6,25.1,89.2787169089169,63.88,0,0.49,63.88,35.64,27.8642855992657,9.96763337144329,83.9825445644998,6.13107822410148
370,3,"23",48.85,5.7,11366,96.3,11.4,91.8583179452745,40.8,6.26,34.93,40.8,17.03,7.05613232447651,62.1062818933662,14.631356677811,0.810810810810811
39,5,"22",35.56,7.03,8345,97.3,2.7,95.3265765765766,66.8,4.73,66.8,23.45,0.1,1.71360095865788,86.8304373876573,14.6674655482325,12.8205128205128
529,16,"23",45.72,7.49,12384,94.7,3,96.6722830665543,43.55,10.32,36.31,43.55,9.13,3.40762273901809,72.6744186046512,19.3394702842377,3.02457466918715
903,25,"23",58.34,2.5,37943,89.5,6.7,93.6057412555764,66.83,0.2,10.63,66.83,20.68,16.4114592942045,48.50697098279,45.8977940595103,2.76854928017719
176,5,"22",33.13,8.63,12551,93.9,4.1,94.5385688658561,58.33,18.7,58.33,20.93,2.03,4.60521074018007,59.9872520117919,21.1138554696837,2.84090909090909
258,7,"22",27.2,15.42,12035,97,3.7,94.1377233487252,35.14,7.36,35.14,13.65,9,2.68383880348982,80.2658911508101,13.6684669713336,2.71317829457364
119,6,"23",46.88,2.38,6447,98.7,2.9,96.9829470922606,42.68,9.6,35.89,42.68,10.77,0.356755079882116,89.0181479758027,12.4398945245851,5.04201680672269
338,25,"23",47.34,3.16,32928,74.7,36.6,85.5989048596851,42.14,6.48,16.99,42.14,18.66,86.9442419825073,3.79008746355685,12.5303692905734,7.39644970414201
214,5,"0",15.15,26.82,6870,92.1,4,96.7503085150144,27.79,26.9,19.49,7.42,2.67,2.89665211062591,68.4279475982533,19.7525473071325,2.33644859813084
2017,38,"23",51.8,6.71,11021,83.2,4.7,96.1148230635981,45.63,3.27,34.33,45.63,16.77,33.1911804736412,32.4108520097995,43.5804373468832,1.88398611799703
180,7,"22",20.84,21.5,7294,91.1,5.7,97.3741794310722,21.62,13.32,21.62,15.15,5.31,3.57828352070195,65.9583219084179,22.7447216890595,3.88888888888889
33,4,"0",15.15,26.82,6870,92.1,4,96.7503085150144,27.79,26.9,19.49,7.42,2.67,2.89665211062591,68.4279475982533,19.7525473071325,12.1212121212121
240,16,"24",82.61,0.39,36159,88.7,15.4,91.5096960604545,76.95,0.77,1.25,20.54,76.95,26.8840399347327,49.6473906911142,30.2497303575873,6.66666666666667
126,2,"22",42.98,13.11,6416,92.9,4.6,97.1053647240448,47.49,8.57,47.49,33.5,8.08,0.826059850374065,82.3098503740648,22.2100997506234,1.58730158730159
33,13,"22",42.42,4.93,15023,97.1,1.9,94.000346800763,56.51,3.25,56.51,30.47,8.68,2.42960793450043,82.2738467682886,16.3482659921454,39.3939393939394
104,2,"24",77.78,1.26,43859,95.4,4.2,92.5568601691436,72.73,0.48,1.64,24.37,72.73,7.98695820698146,67.1925944503979,26.7242755192777,1.92307692307692
136,7,"22",35.17,15.82,7487,91.1,6.9,96.8959435626102,43.65,17.26,43.65,24.05,7.47,3.33912114331508,67.0228395886203,23.6944036329638,5.14705882352941
180,7,"23",43.64,7.66,16190,83.9,10.6,95.183519512549,43.74,9.49,37.08,43.74,6.85,10.284126003706,44.1012970969734,38.2396541074737,3.88888888888889
47,4,"23",45.46,5.9,9883,94.9,2,95.7916287534122,34.16,9.38,31.98,34.16,16.19,1.0624304361024,85.0551451988263,18.243448345644,8.51063829787234
83,3,"23",65.85,3.29,45595,77,19.1,91.4319738017267,74.23,0,3.09,74.23,22.68,52.242570457287,7.63460905801075,54.8854041013269,3.6144578313253
245,18,"23",75.97,2.05,51680,64.9,20.5,91.4352840666382,52.9,0,0.87,52.9,46.24,16.2093653250774,17.1362229102167,92.3568111455108,7.3469387755102
234,6,"21",26.81,15.37,16126,89,8.3,95.5754814052624,31.08,31.08,22.01,24.13,3.57,3.71449832568523,66.2780602753318,44.4561577576584,2.56410256410256
458,19,"23",55.52,4.4,32370,82.9,5.8,94.8417443992665,59.03,1.26,22.23,59.03,16.7,11.7423540315107,41.9122644423849,64.7204201421069,4.14847161572052
218,2,"0",20.71,3.06,40978,93.8,3,90.6849315068493,33.79,2.06,6.19,26.23,7.96,3.67026209185417,80.9727170676949,12.3627312216311,0.91743119266055
291,25,"23",71.24,3.43,37867,73.3,11,94.419784400761,47.44,1.25,3.09,47.44,47.06,20.6406633744421,18.4619853698471,83.0802545752238,8.59106529209622
25,3,"23",51.61,7.4,10800,88.8,10.1,96.0018488560203,62.04,2.02,13.87,62.04,13.78,3.05555555555556,59.4814814814815,53.8425925925926,12
257,7,"22",31.25,10.02,5234,97.3,1.2,96.5578900312919,67.02,14.18,67.02,17.16,0,0.554069545280856,88.1352693924341,10.6801681314482,2.72373540856031
59,7,"23",45.74,4.28,17915,75,14.1,96.4384904427381,50.69,5.25,38.91,50.69,5.15,2.90817750488418,40.1451297795144,77.9402735138152,11.864406779661
297,30,"23",71.44,2.41,52566,89.8,8.6,92.3722855803781,59.46,0,2.1,59.46,38.44,4.6227599589088,56.6601986074649,50.6410988091162,10.1010101010101
205,3,"22",35.11,4.15,9584,94.1,2.5,98.3471074380165,60.63,10.29,60.63,25.22,0.69,3.1406510851419,66.8405676126878,21.6715358931553,1.46341463414634
36,2,"23",42.79,7.99,11365,87.9,8.6,95.4844366505918,42.86,12.74,41.22,42.86,3.19,6.54641443026837,54.1487021557413,33.3743950725913,5.55555555555556
99,3,"21",22.31,20.22,6733,76.5,16.9,96.3111111111111,41.89,41.89,31.08,10.23,2.32,2.52487746918164,42.8783603148671,72.8649933165008,3.03030303030303
100,11,"23",59.22,1.36,4552,94.7,2.9,96.7272727272727,48.43,1.57,15.46,48.43,30.04,6.2390158172232,60.6107205623902,23.0887521968366,11
148,9,"23",62.74,5.39,39210,83.8,7.4,95.548048048048,86,0,2.41,86,11.58,3.1038000510074,45.3175210405509,69.3496557000765,6.08108108108108
396,16,"23",60.72,2.54,22697,90,7.9,96.2400177462289,72.82,1.69,5.85,72.82,19.54,1.8416530819051,68.7844208485703,42.0760452923294,4.04040404040404
78,6,"21",31.96,5.32,10911,82.7,5.4,96.8547418967587,33.4,33.4,31.54,29.09,3.43,2.60287782971313,62.4873980386766,46.1919164146274,7.69230769230769
38,2,"21",23.47,6.3,9633,82.6,8,96.2632006498781,53.18,53.18,20.62,16.28,2.12,1.99314855185301,61.6837952870342,48.7594726461123,5.26315789473684
59,2,"23",64.95,4.1,37565,88.4,5.2,94.4714416508205,81.21,0.29,2.31,81.21,16.18,2.28404099560761,54.2153600425928,56.9625981631838,3.38983050847458
174,2,"23",61.51,3.59,42023,83,7.9,92.9297274046992,59.34,0,11.19,59.34,29.38,4.29764652690193,48.2069342978845,58.4893986626371,1.14942528735632
195,9,"22",17.72,34.26,7136,91.5,3.2,95.222816399287,37.54,12.8,37.54,11.83,0.29,1.68161434977578,69.7029147982063,34.7673766816144,4.61538461538462
31,3,"21",31.96,5.32,10911,82.7,5.4,96.8547418967587,33.4,33.4,31.54,29.09,3.43,2.60287782971313,62.4873980386766,46.1919164146274,9.67741935483871
564,81,"23",61.22,2.5,23986,87.7,6.4,95.9202175883953,67.54,3.97,8.91,67.54,19.57,1.66763945634954,70.9413824731093,30.9263737180022,14.3617021276596
23,3,"24",56.95,1.99,8755,76.9,8,95.3099376844867,38.51,2.69,23.18,35.12,38.51,2.6499143346659,48.4865790976585,68.4066247858367,13.0434782608696
78,7,"23",62.33,2.82,38788,87.6,8,93.0051656031601,70.44,0.99,3.74,70.44,22.27,2.57553882644117,57.5796638135506,50.067031040528,8.97435897435897
83,3,"22",35.36,11.55,7239,92,5.5,95.5722070844687,38.58,10.43,38.58,25.79,9.94,1.6991297140489,82.8429341069208,15.4441221163144,3.6144578313253
10,3,"22",17.08,12.32,5458,92.6,3.5,96.5875370919881,21.75,13.11,21.75,12.12,2.38,1.13594723341883,79.1681934774643,19.5859289116893,30
243,10,"22",30.39,19.91,6553,95,2.7,96.2164361269325,40.64,24.23,40.64,16.12,7.72,1.58705936212422,79.1240653135968,20.8606745002289,4.11522633744856
166,4,"22",23.8,27.59,7462,95.2,2.7,97.3806960889846,42.61,21.11,42.61,15.27,0.88,0.951487536853391,83.9319217367998,17.5824175824176,2.40963855421687
76,5,"23",48.94,4.63,29192,89.8,7.1,95.1421497481431,68.73,12.84,12.36,68.73,6.08,1.40106878596876,68.2789805426144,34.738969580707,6.57894736842105
110,15,"23",51.8,1.59,30175,88.3,5.3,95.1511478142284,69.95,0,23.35,69.95,6.7,1.74979287489644,77.3951946975973,17.0107705053853,13.6363636363636
101,2,"22",17.2,31.72,8373,94.7,3.3,97.8602474088933,23.74,16.57,23.74,8.91,4.75,1.6839842350412,74.1311357936224,20.7930252000478,1.98019801980198
334,3,"23",55.62,3.32,54633,79.8,18,93.4662767844303,44.94,9.84,22.18,44.94,23.05,13.0580418428422,34.6182710083649,31.0618124576721,0.898203592814371
137,7,"90",13.34,34.51,10160,94.9,3.9,93.5053179452365,30.75,15.18,22.82,7.93,2.32,2.08661417322835,70.492125984252,17.8838582677165,5.10948905109489
210,5,"23",43.26,5.72,14126,92.1,4,96.2975838692856,47.2,0.58,46.62,47.2,5.6,1.63528245787909,64.6963046863939,19.1703242248336,2.38095238095238
181,15,"22",25.93,23.32,13088,93.9,3.4,96.7153284671533,47.68,14.44,47.68,15.03,2.57,0.909229828850856,75.9856356968215,20.606662591687,8.28729281767956
610,3,"22",39.46,7.05,13460,82,9,96.1221122112211,46.28,16.98,46.28,25.12,8.54,6.03268945022288,45.0965824665676,55.3937592867756,0.491803278688525
66,10,"23",38.93,4.08,19133,93.4,8.2,94.5739961324081,45.46,14.86,36.09,45.46,3.59,0.872837505879893,83.3533685255841,19.6414571682433,15.1515151515152
