"n","num_positive","MajorLC","AVG_IMP","AVG_CANPY","TPOP2020","HSgradPct","FamPovPct","Pct_HUocc","ClassBest_Pct","Class_21Pct","Class_22Pct","Class_23Pct","Class_24Pct","Black_Perc","White_Perc","HispOrTwo_Perc","perc_positive"
562,30,"22",45.27,4.18,10672,92.4,2.7,97.8071268377772,51.54,4.44,51.54,35.14,7.92,2.58620689655172,67.9066716641679,15.5640929535232,5.33807829181495
39,3,"23",55.62,6.35,68607,84.4,15.7,93.901507921359,63.42,0,21.24,63.42,15.15,26.8544026119784,36.6668124243882,35.5080385383416,7.69230769230769
438,17,"22",51.61,7.34,6978,94.4,3.5,96.3017209813255,37.74,2.99,37.74,34.75,22.97,1.23244482659788,79.3207222699914,19.6044711951849,3.88127853881279
167,5,"0",35.03,1.58,46789,82.3,16,92.3259197672002,39.15,0.89,3.85,24.75,19.82,21.1032507640685,48.6396375216397,30.8534057150185,2.9940119760479
392,61,"23",48.55,5.72,19855,94,4.5,94.8814275651561,60.71,3.05,27.41,60.71,8.45,0.715185091916394,84.2306723747167,16.6305716444221,15.5612244897959
207,15,"22",35.02,8.03,14682,96.1,2.1,96.37892569075,50.92,11.76,50.92,31.73,2.22,0.558507015392998,86.9908731780411,14.5892930118512,7.2463768115942
146,4,"23",53.18,5.2,45639,86.5,12.3,94.076803930994,49.23,0.77,29.01,49.23,20.99,25.9975021363308,41.7406165779268,32.0427704375644,2.73972602739726
879,44,"23",49.89,7.64,11961,90.7,6.7,95.0260642919201,46.73,8.5,19.26,46.73,19.65,1.00326059694006,73.1460580219045,18.07541175487,5.00568828213879
75,15,"23",62.48,1.56,12140,70.9,13.9,91.41065830721,37.62,5.61,20.41,37.62,36.36,3.16309719934102,37.2322899505766,70.3212520593081,20
1071,52,"23",54.94,3.73,22121,88.4,11.3,95.6981580510992,64.36,0.78,20.41,64.36,14.26,6.0395099679038,52.2354323945572,18.2812711902717,4.85527544351074
80,3,"23",53.68,5.41,14637,89.5,11.1,96.3808854532677,61.42,0.1,23.15,61.42,14.54,5.30846484935438,52.6747284279566,18.1594589055134,3.75
221,7,"23",58.57,3.33,15675,87.7,4.9,96.815408085431,49.7,1.48,15.71,49.7,33.1,11.0239234449761,46.341307814992,21.4673046251994,3.16742081447964
465,19,"24",59.01,2.87,7630,83.5,4.9,95.5825864276568,42.28,3.96,20.66,30.98,42.28,3.30275229357798,50.3014416775885,43.3813892529489,4.08602150537634
478,9,"23",52.53,5.32,23132,88.5,9.5,95.5959684487292,57.24,0.48,27.61,57.24,14.48,7.33615770361404,47.4753588103061,17.9059311775895,1.88284518828452
948,34,"90",26.61,22.2,12398,89.9,5.1,97.3815461346633,27.93,6.91,11.11,23.12,10.41,2.24229714470076,57.9851588965962,14.1393773189224,3.58649789029536
104,14,"21",30.19,5.02,26315,89.6,6.5,95.7100742096168,40.04,40.04,22.52,33.13,1.9,9.43568307049211,49.2912787383622,17.9745392361771,13.4615384615385
357,42,"22",43.15,8.54,18473,88.1,6.4,96.2523719165085,48.37,0,48.37,44.21,7.42,15.2222162074379,51.8324040491528,20.3215503708115,11.7647058823529
582,13,"22",35.3,7.48,15722,91.5,4.6,96.1021728313153,71.06,4.04,71.06,22.54,0.59,1.9463172624348,72.4144510876479,16.1747869227834,2.23367697594502
600,17,"22",25.7,5.36,5676,92.3,1.2,97.8588807785888,31.43,23.45,31.43,27.88,3.84,5.77871740662438,46.1768851303735,18.5517970401691,2.83333333333333
1083,137,"22",30.47,17.25,21027,94.6,5.3,92.6823238566131,71.98,11.21,71.98,13.72,2.13,13.8678841489513,68.1266942502497,19.0184049079755,12.6500461680517
541,7,"22",50.53,3.43,18473,89.3,4.8,94.4657244749703,41.77,3.05,41.77,31.33,23.84,3.3291831321388,52.5577870405457,15.4387484436746,1.29390018484288
1233,37,"22",48.87,8.79,11925,95.9,2.3,94.0581542351454,43.34,4.34,43.34,33.11,19.21,0.779874213836478,82.8846960167715,11.4800838574423,3.00081103000811
612,3,"22",39.53,10.79,9310,90.6,2.2,96.8790637191157,61.31,4.68,61.31,26.9,7.12,1.23523093447905,72.7067669172932,23.8345864661654,0.490196078431373
485,27,"22",51.46,5.48,17172,96.4,1.1,94.2849476790985,42.91,4.53,42.91,23.43,28.06,1.85185185185185,82.7684602841835,13.6850687165153,5.56701030927835
793,43,"22",37.83,13.1,11198,98.3,1.2,93.940990516333,68.23,3.9,68.23,20.76,6.73,0.491159135559921,88.1318092516521,9.89462404000714,5.42244640605296
1105,34,"90",14.25,28.14,4958,99.2,7.2,93.6626746506986,42.79,10.11,24.63,8.93,2.16,0.262202501008471,83.8644614764018,11.6780960064542,3.07692307692308
621,10,"22",33.76,13.03,11780,96.2,3.2,93.7708333333333,67.57,10.62,67.57,17.37,4.15,1.34974533106961,72.0543293718166,14.3972835314092,1.61030595813204
480,15,"22",34.53,11.34,10763,97.9,3.9,91.5857605177994,72,6.55,72,19.96,1.09,0.650376289138716,76.4006317941095,7.70231348137136,3.125
223,9,"24",67.04,0.18,8607,84.6,5.2,93.1932996543473,48.02,3.86,13.4,34.72,48.02,2.64900662251656,52.410828395492,39.9674683397235,4.03587443946188
301,18,"23",48.84,4.65,10706,80.1,9.5,92.7222575854021,43.14,3.48,29.03,43.14,18.59,3.23183261722399,46.5346534653465,54.2406127405193,5.98006644518272
152,7,"22",33.13,10.79,13442,95.2,3.3,96.3035365203483,54.19,21.66,54.19,20.56,3.59,1.41348013688439,70.979020979021,17.7726528790359,4.60526315789474
105,2,"0",3.33,47.24,677,96.4,2.4,75.1196172248804,55.6,4.66,6.94,3.67,0,2.65878877400295,77.6957163958641,15.2141802067947,1.9047619047619
10,2,"23",46.88,1.04,5346,85.2,6.6,78.7598334104581,39.79,22.64,19.36,39.79,18.21,24.4855967078189,32.5289936401048,50.2992891881781,20
309,7,"22",39.9,11.47,8267,94,6.8,93.8209752839011,69.11,4.25,69.11,21.33,5.12,84.7344865126406,7.52389016571912,9.41091085036894,2.26537216828479
323,15,"22",14.38,30.62,6483,87.5,8.3,96.109240553685,29.44,10.31,29.44,6.34,0.1,8.93105043961129,63.1343513805337,34.7215795156563,4.64396284829721
347,6,"23",42.9,5.98,7954,83.2,11.8,91.0069664344522,60.37,4.89,12.13,60.37,6.65,7.30450088006035,42.532059341212,79.0545637415137,1.72910662824208
144,3,"23",48.77,1.17,6884,80,3.2,97.7777777777778,44.46,3.95,30.18,44.46,17.07,8.29459616502034,54.8373038930854,52.0482277745497,2.08333333333333
26,10,"22",39.12,7.1,7286,91.4,4.7,95.3655352480418,43.82,4.44,43.82,41.7,7.53,6.86247598133407,80.1399945100192,18.5561350535273,38.4615384615385
410,3,"90",11.65,17.92,4295,81.1,12.9,96.313672922252,20.79,1.18,5.52,9.95,2.96,3.49243306169965,32.3399301513388,100.046565774156,0.731707317073171
381,13,"23",56.9,1.84,17305,95.4,4.4,95.6528279181709,57.82,4.44,10.04,57.82,27.7,28.9453915053453,54.4235770008668,23.9699508812482,3.41207349081365
256,11,"22",45.12,6.4,10442,87.7,9.4,96.969696969697,46.24,2.51,46.24,43.53,7.53,5.93755985443402,77.3127753303965,23.6065887760965,4.296875
57,2,"22",42.75,10,19407,92.7,9.6,92.5907872288569,58.49,1.77,58.49,29.44,10.11,63.8944710671407,28.7628175400629,9.88303189570773,3.50877192982456
1657,32,"22",23.27,15.97,3488,95.7,0.3,95.9432048681542,46.24,8.2,46.24,19.4,2.61,0.716743119266055,84.8050458715596,17.6032110091743,1.93120096560048
62,2,"22",29.71,21.78,10415,98.7,3.1,94.7727947727948,65.28,16.92,65.28,13.15,2.22,2.14114258281325,81.1809889582333,14.4599135861738,3.2258064516129
85,3,"22",30.99,11.77,9370,98.4,1.6,93.2632880098888,74.66,9.84,74.66,12.87,2.63,1.04589114194237,83.2337246531483,11.7716115261473,3.52941176470588
18,2,"23",42.3,10.23,21057,78.8,5.1,95.0334011036886,53.52,4,12.5,53.52,5.47,2.88265184974118,32.5782400151968,96.1200550885691,11.1111111111111
160,8,"23",61.31,4.35,30214,76.5,7.7,94.6325509811466,82.16,0,2.22,82.16,15.62,3.76315615277686,31.6872972794069,96.8226649897399,5
286,10,"23",50.09,5.73,24396,85.2,9.5,94.5521601685985,67.76,4.73,15.06,67.76,9.07,6.22643056238728,47.7660272175766,68.6014100672241,3.4965034965035
190,5,"23",51.88,9.3,2437,96.7,2.4,93.4891485809683,32.14,7.53,17.18,32.14,31.95,3.40582683627411,73.081657775954,11.1612638489947,2.63157894736842
189,18,"22",42.65,8.21,18514,94.4,5.8,91.3447432762836,50.1,3.76,50.1,34.49,11.66,25.985740520687,54.9530085340823,19.5797774657016,9.52380952380952
116,13,"22",41.72,10.21,11437,93.9,3.3,96.3584288052373,57.86,8.35,57.86,26.72,7.07,1.70499256798111,81.8308997114628,20.8009093293696,11.2068965517241
208,6,"23",48.29,0.93,7428,89.6,4.1,93.041825095057,41.3,9.54,25.66,41.3,17.7,6.36779752288638,68.3360258481422,20.0592353257943,2.88461538461538
53,9,"24",73.2,1.37,15775,66.7,11.4,94.8205625606208,55.08,0.2,11.52,33.2,55.08,13.9080824088748,20.2916006339144,91.4167987321712,16.9811320754717
324,12,"24",72.3,1.31,7863,92.4,5.2,95.778175313059,52.23,0.78,9.9,37.09,52.23,2.09843571156047,71.1306117258044,25.0158972402391,3.7037037037037
118,2,"23",66.78,2.91,62887,95,2.9,91.3183279742765,52.32,0.39,4.15,52.32,37.84,7.0412008841255,77.5279469524703,12.7291809117942,1.69491525423729
305,8,"24",82.14,0.82,13219,80.6,13.5,95.293867120954,78.96,0.19,7.82,13.03,78.96,3.80512898101218,44.64029049096,74.3626598078523,2.62295081967213
122,6,"23",61.14,1.86,16826,82.7,7.6,95.4156577885391,52.65,1.96,20.43,52.65,24.36,7.82717223344823,38.1255200285273,41.4715321526209,4.91803278688525
364,13,"23",62.24,2.62,15729,77.7,8.3,94.8368522072937,43.81,0.3,20.52,43.81,35.38,2.32055438998029,40.1869158878505,81.5182147625405,3.57142857142857
87,9,"23",46.19,2.85,10977,85.1,2.7,97.1773220747889,51.34,8.23,35.88,51.34,4.56,2.05885032340348,69.8824815523367,32.2219185569828,10.3448275862069
284,4,"24",64.61,3.67,7185,86.8,12.5,95.6127080181543,42.62,3.59,22.91,30.87,42.62,1.33611691022965,65.1217814892136,40.5010438413361,1.40845070422535
258,5,"22",21.61,3.93,8421,90,2.9,99.0535129231889,32.49,7.02,32.49,17.95,0.59,3.61002256264102,57.9741123382021,26.042037762736,1.93798449612403
106,2,"23",44.85,4.87,16809,62.9,19.2,94.4151355284701,29.4,5.41,20.65,29.4,25.17,8.97733357130109,23.2494496995657,95.8653102504611,1.88679245283019
297,2,"22",37.02,9.35,10941,93.7,5,97.1072319201995,70.25,11.15,70.25,17.61,0.68,2.93391828900466,71.748469061329,18.279864729001,0.673400673400673
866,85,"23",44.08,7.02,30375,87.1,9.5,94.9671024523626,52.34,2.83,33.72,52.34,8.19,21.2082304526749,47.8255144032922,27.9769547325103,9.81524249422633
60,5,"24",63.81,2.33,15946,86.3,7,95.65453557849,51.06,2.03,9.36,32.92,51.06,21.397215602659,41.9854508967766,27.8439734102596,8.33333333333333
193,33,"22",39.16,11.47,27069,95,4.9,90.0395033860045,45.76,11.46,45.76,27.17,12.52,12.6048247072297,60.3162288965237,18.3974287930843,17.0984455958549
350,15,"90",28.52,24.5,11817,91.4,14.8,93.5656836461126,27.7,13.32,12.07,23.07,13.51,3.15646949310316,49.6488110349496,16.975543708217,4.28571428571429
939,22,"22",23.46,19.27,6096,99.4,4.9,92.3872180451128,59.26,19.69,59.26,9.8,0.39,0.344488188976378,86.6797900262467,11.5649606299213,2.34291799787007
38,7,"22",35.33,10.48,12824,89.4,3,96.5006729475101,67.08,8.59,67.08,21.24,3.09,1.81690580162196,67.0461634435434,30.817217716781,18.4210526315789
424,12,"22",32.15,15.93,5182,97.9,0.1,95.1553449183781,87.19,4.05,87.19,8.77,0,0.945580856812042,86.6267850250868,10.3049015824006,2.83018867924528
656,27,"22",50,4.87,14654,95.2,1.6,96.0900844541758,36.08,10.14,36.08,35.29,18.49,1.43987989627405,76.900504981575,16.514262317456,4.11585365853659
478,6,"22",20.66,20.07,4417,93.9,3.6,96.7032967032967,30.36,26.44,30.36,14.1,3.53,0.724473624632103,89.4951324428345,13.1310844464569,1.25523012552301
397,15,"23",57.11,3.01,26805,87.1,16.4,89.6602530767897,72.78,1.06,7.05,72.78,18.53,95.4560716284275,0.581980973698937,5.1147174034695,3.77833753148615
403,17,"23",54.12,2.03,20989,87.8,9.5,94.8000527913422,62.64,6.37,12.16,62.64,17.95,67.8164752965839,10.4578588784601,30.2396493401305,4.21836228287841
437,7,"24",74.55,1.61,28479,72,11.5,94.6634189548273,48.89,0.39,1.83,48.6,48.89,5.26001615225254,28.1821693177429,94.8102110326907,1.60183066361556
464,17,"24",40.01,21.04,3151,97.3,0.9,95.2182952182952,31.09,11.09,9.9,18.32,31.09,3.64963503649635,83.6242462710251,13.6147254839733,3.66379310344828
671,72,"22",46.17,9.14,18292,95.7,1.9,91.867427934828,55.47,0,55.47,34.08,10.45,4.06188497703914,81.5001093374153,19.6588672643779,10.7302533532042
259,26,"23",48.18,2.93,58907,87.1,13.3,92.2077002089753,48.94,5.31,15.73,48.94,19.79,9.42672347938276,50.7240226119137,54.6777123262091,10.03861003861
197,6,"23",49.83,4.63,11628,78.1,11.7,96.8796804792811,42.28,5.31,37.36,42.28,15.06,2.31338149294806,39.4822841417269,80.2631578947368,3.04568527918782
545,39,"23",66.85,2.39,25298,87.6,5.8,96.5609249925882,58.73,0,5.79,58.73,35.49,0.93683295122144,76.9428413313305,23.1480749466361,7.15596330275229
605,10,"24",71.28,0.81,4474,55.4,26.7,86.9993838570548,61.16,1.16,12.17,23.67,61.16,1.0952168082253,26.4640143048726,108.67232901207,1.65289256198347
406,2,"23",45.98,9.97,17059,65.8,13.1,94.798627415568,32.42,10.22,31.24,32.42,18.57,6.108212673662,27.1410985403599,93.545928835219,0.492610837438424
343,16,"24",62.76,5.15,4868,78.4,32.8,89.4333843797856,53.38,3.38,10.81,18.73,53.38,66.721446179129,7.14872637633525,38.3525061626952,4.66472303206997
307,20,"23",64.5,2,13669,86.2,12.7,95.119305856833,43.08,0.78,13.74,43.08,42.4,9.83978345160582,69.3320652571512,26.6588631209306,6.51465798045603
358,7,"23",54.01,4.72,24501,79.4,21.9,85.0929435120014,68.22,0.79,9.21,68.22,19.6,70.5603852903963,6.32219093098241,32.929268193135,1.95530726256983
960,23,"23",55.62,2.52,15973,83.4,12,94.5010183299389,68.5,0.1,13.78,68.5,16.86,14.4368622049709,67.5640142740875,25.5493645526827,2.39583333333333
71,2,"22",29.87,20.89,11050,97.4,3.2,95.8208208208208,59.1,16.32,59.1,17.9,1.57,5.55656108597285,73.158371040724,13.0226244343891,2.8169014084507
162,6,"22",31.96,19.51,10027,98.6,2.4,95.4727793696275,74.76,11.8,74.76,13.15,0,1.396230178518,78.9667896678967,12.167148698514,3.7037037037037
169,6,"22",38.56,10.83,10232,97.4,3.3,92.4186842748838,41.87,16.75,41.87,31.74,6.82,4.55433932759969,75.1954652071931,16.2040656763096,3.55029585798817
52,3,"22",32.11,11.21,10966,95.8,4,95.2645566561972,43.45,26.67,43.45,26.96,1.26,3.08225424037935,75.9073499908809,15.7213204450119,5.76923076923077
138,6,"22",35.59,15.77,9672,95.7,6,95.9370238699848,55.5,17.37,55.5,24.71,2.41,6.0277088502895,59.6050454921423,18.5277088502895,4.34782608695652
108,2,"22",45.51,6.52,6010,96.2,1.4,95.5169628432956,43.68,10.7,43.68,36.07,9.55,2.92845257903494,71.5474209650582,16.6555740432612,1.85185185185185
359,12,"24",77.3,1.24,36033,76.4,23.3,91.7923915397387,62.66,0.2,4.59,32.45,62.66,55.9986678877695,10.3488468903505,47.9671412316488,3.34261838440111
478,17,"23",65.65,3.12,22597,69.7,13.9,93.6891312816517,69.78,0,2.43,69.78,27.79,11.4395716245519,23.1756427844404,93.1893614196575,3.55648535564854
261,28,"23",62.81,2,50800,92.7,3.5,93.8382383206421,63.36,1.16,5.3,63.36,28.35,2.70472440944882,69.490157480315,31.3051181102362,10.727969348659
177,8,"23",43.88,7.44,23781,87.6,9.8,95.4860702950511,63.35,2.71,31.14,63.35,1.06,5.64736554392162,49.2536058197721,19.2338421428872,4.51977401129944
26,3,"22",26.67,21.28,8712,92.8,3.4,94.6125461254613,58.27,28.15,58.27,11.02,2.56,1.45775941230487,75.9527089072544,11.7768595041322,11.5384615384615
178,6,"23",42.81,7.64,5074,92,6.3,94.047619047619,30.42,2.16,17.86,30.42,27.58,59.026409144659,25.1675206937328,20.3981080015767,3.37078651685393
195,7,"90",12.45,24.92,8671,83.5,17.8,90.0890548692904,26.1,20.12,20.52,9.46,0.8,62.2650213354861,12.5821704532349,34.1598431553454,3.58974358974359
111,3,"23",49.82,5.44,17377,90.8,14,91.0264944747703,53.2,2.27,27.39,53.2,17.14,90.1939345111354,3.91321862231686,7.23945445128618,2.7027027027027
311,25,"22",40.51,3.09,9419,93.5,0.6,97.3376799782668,53.76,6.85,53.76,36.68,2.41,3.15320097674912,84.0428920267544,13.1011784690519,8.03858520900322
297,8,"23",23.66,6.27,7427,83.7,46.5,89.449860724234,21.79,9.13,17.86,21.79,5.79,93.9006328261748,1.07715093577488,6.53022754813518,2.69360269360269
292,9,"23",46.74,7.35,9523,90.2,6.4,96.2350546934622,42.18,7.14,29.73,42.18,17.57,15.8458468969862,59.2880394833561,35.7975427911372,3.08219178082192
492,24,"23",44.11,3.92,18785,89.7,5.6,95.0248756218905,68.18,0.1,30.56,68.18,0.68,6.79265371306894,71.8126164492947,30.7372903912696,4.8780487804878
135,7,"23",53.29,4.9,18509,89.1,7.2,95.952807646356,67.28,0,18.63,67.28,14.09,4.230374412448,69.7768653087687,37.6681614349776,5.18518518518519
265,6,"23",43.89,1.84,18268,85.5,8.8,97.2198213771247,47.2,8.01,39.19,47.2,5.6,23.4344208451938,45.9656229472301,45.5167506021458,2.26415094339623
242,13,"22",31.94,3.05,18057,87.1,8.9,96.412213740458,52.03,19.57,52.03,25.87,1.94,37.5089992800576,38.4061582765686,34.2581824223293,5.37190082644628
106,3,"22",32.13,21.05,11866,98.6,3.2,96.222562531904,60.84,19.04,60.84,17.57,2.55,2.42710264621608,77.6841395584022,13.0456767234114,2.83018867924528
